InstrumentId,Date,Open,High,Low,Close,AdjustedClose,Volume
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-14,244.73,244.74,241.96,243.16,241.7372,4941178
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-17,243.11,245.37,243,243.99,242.5624,4328605
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-18,243.1,243.18,237.68,240.77,239.3612,7674704
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-19,241.25,242.59,240.12,241.42,240.0074,4835518
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-20,241.16,241.61,239.07,239.62,238.218,4694950
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-21,239.74,240.345,238.73,239.25,237.8501,5427353
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-24,239.68,241.275,238.19,240.74,239.3314,6009950
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-25,240.02,240.8,238.56,238.69,237.2934,4997534
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-26,231.415,238.85,227.68,237.1,235.7127,7551396
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-27,237.42,238.66,232.96,234.44,233.0683,8160062
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-28,234.58,235.88,233.71,235.75,234.3706,6795307
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-31,236,238.42,236,237.73,236.339,4799690
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-01,237.14,240.73,237,239.78,238.377,4629291
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-02,238.63,238.79,236.79,237.56,236.17,4868402
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-03,236,239.05,235.245,238.76,237.363,5034095
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-04,238,241.91,237.84,238.99,237.5916,5169670
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-07,239.22,242.18,239.21,241.51,240.0969,5649780
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-08,240.42,241.36,237.39,239.29,237.8899,5080585
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-09,240.5,241.97,239.49,239.76,238.3571,4055027
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-10,240.62,243.95,240.09,240.16,239.2038,4778017
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-11,240,240.72,238.415,240.04,239.0842,3607104
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-14,240.72,243.33,240.26,242.9,241.9328,4351136
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-15,242.01,242.67,239.35,239.83,238.8751,3770078
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-16,236.53,241.065,236.0162,239.29,238.3372,3218574
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-17,240,240.38,236.49,237.37,236.4249,4177578
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-18,235.58,239.05,235.3,238.17,237.2217,4344962
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-21,239.38,240.53,237.755,239.46,238.5065,3573630
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-22,240,241.43,238.67,240.57,239.6121,3848688
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-23,241.32,242.54,240.72,242.3,241.3352,4947728
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-24,242.25,243.56,239.36,239.47,238.5165,4570869
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-25,241.38,243.41,240.21,242.57,241.6042,3541533
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-28,243.01,245.23,242.6,243.83,242.8591,3741458
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-29,243.5,245.83,243.4,245.34,244.3631,3975738
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-30,246.42,248.23,246.05,246.23,245.2496,4573291
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-08-31,245.59,248.02,245.45,245.68,244.7018,5532610
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-01,247.47,248.87,246.77,248.11,247.1221,4112905
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-05,248.35,248.69,245.2,245.34,244.3631,4459645
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-06,245.42,246.66,244.21,246.16,245.1799,4520355
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-07,245.5,247.4,245.1114,247.14,246.156,4008017
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-08,247.79,248.14,246.44,247.29,246.3054,3309819
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-11,247.33,248.36,246.27,247.22,246.2356,2995835
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-12,246.94,247.76,246.01,247.3,246.3153,3499561
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-13,247.15,250.06,246.61,247.83,246.8432,5657025
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-14,245,245.54,238.75,241.5,240.5384,11999980
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-15,241.9,244.1,240.03,241.07,240.1101,13077930
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-18,240.94,245.23,240.77,244.66,243.6858,4771567
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-19,245,245.12,241.46,243.56,242.5902,4709207
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-20,243.63,244.53,241.67,241.86,240.897,5756898
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-21,240.77,240.78,236.27,236.61,235.6679,6881943
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-22,236.75,237.79,234.88,235.08,234.144,5935586
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-25,235.38,235.47,232.21,233.36,232.4308,5921753
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-26,231.93,232.67,229.6,229.65,228.7356,6193243
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-27,230.26,230.68,227.92,229.5,228.5862,6006676
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-28,230.67,232.535,229.67,231.66,230.7376,4203886
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-09-29,232.84,233.03,229.65,230.01,229.0942,6045177
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-02,229.24,231.37,228.77,231.27,230.3492,5175345
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-03,230.47,231.75,227.78,228.81,227.899,5585744
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-04,229.48,231.7,228.88,231.22,230.2994,5430925
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-05,230.41,234.19,230.22,233.48,232.5504,6126433
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-06,233.17,236.59,232.75,235.04,234.1041,6401280
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-09,232.8,235.17,231.7,234.44,233.5065,5372332
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-10,234.9,238.22,234.28,236.6,235.6579,4644223
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-11,237.55,238.505,234.89,235.68,234.7416,4760890
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-12,236.71,237.73,234.89,236.78,235.8372,4472920
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-13,236.39,238.65,236.23,237.67,236.7237,4966925
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-16,239,240.71,238.33,240.07,239.1141,6227475
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-17,239.63,241.48,238.29,241.2,240.2396,4527629
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-18,239.96,240.83,236.99,237.47,236.5245,9528487
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-19,237.47,237.92,233.405,233.81,232.879,5927439
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-20,234.13,235.77,232.64,233.38,232.4508,5748421
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-23,231.36,234.46,231.28,231.53,230.6081,5071710
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-24,232.89,236.53,232.89,234.65,233.7157,6844055
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-25,232.25,238.48,231.29,236.85,235.9069,10365340
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-26,234.57,235.605,230.36,231.28,230.3591,6414495
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-27,231.17,231.39,228.03,229.27,228.3571,5540934
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-30,232.19,233.38,230.03,233.08,232.1519,5170329
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-10-31,233.57,235.7199,232.99,235.1,234.1639,4828403
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-01,236.14,239.04,235.68,238.58,237.63,4996404
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-02,239.91,243.25,239.2,243.25,242.2815,6286743
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-03,245.12,245.32,242.26,243.6,242.6301,5030010
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-06,244,244.7799,242.61,243.49,242.5205,5254340
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-07,243.41,245.07,243.38,244.77,243.7954,4219744
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-08,243.49,244.75,242.8,243.91,243.456,5117726
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-09,244.33,244.48,240.97,241.64,241.1903,4866610
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-10,243.98,245.27,241.97,245.25,244.7935,4094940
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-13,245,245.68,244.11,244.67,244.2146,4088661
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-14,246.17,247.93,245.58,246.94,246.4804,14092030
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-15,246.81,248.24,245.34,248.11,247.6482,13258890
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-16,248.59,249.45,247.27,248.57,248.1074,7051607
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-17,249.45,250.24,248.66,249.56,249.0955,7238324
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-20,249.61,250.93,245.6,249.97,249.5048,8604744
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-21,250.03,253.34,250.03,252.23,251.7606,7213943
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-22,253,254.54,252.66,253.72,253.2478,5702542
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-24,254.19,254.7,253.5,254.3,253.8267,1640931
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-27,254.3,254.98,252.52,254.14,253.667,5478887
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-28,253.85,254.15,251.61,252.94,252.4692,5234927
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-29,253.92,256.065,253.52,254.23,253.7568,4955093
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-11-30,254.25,256.77,253.17,256.68,256.2023,6874885
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-01,255.79,256.91,253.9,256.45,255.9727,3939644
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-04,255.91,257.385,254.35,254.44,253.9664,5247450
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-05,254.19,254.82,252.14,254.61,254.1361,4199094
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-06,255.8,256.83,253.53,254.29,253.8167,3874048
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-07,254.89,256.14,253.5,255.82,255.3439,3589256
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-08,255,256.04,253.87,255.74,255.264,3732515
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-11,255,257.63,255,256.52,256.0426,6479312
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-12,257.3,259.72,256.395,259.56,259.0769,5946564
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-13,259.15,262.48,258.69,262.38,261.8917,4859887
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-14,263.19,263.25,256.4,258.73,258.2485,8168683
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-15,254.51,258.37,254.446,258.03,257.5498,13373950
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-18,258.7,259.59,257.9473,258.37,257.8891,6041140
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-19,258.61,260.34,257.2,259.99,259.5061,8731209
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-20,260.5,260.82,257.08,257.11,256.6315,7240857
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-21,257.51,259.99,257.04,259.54,259.0569,6246652
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-22,260,261.205,258.22,258.43,257.949,5111707
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-26,258.53,259.735,258.53,259.16,258.6777,2085089
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-27,259.25,259.77,258.31,258.93,258.4481,4034658
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-28,258.54,260.97,258.54,260.4,259.9153,3020454
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-12-29,260.57,261.46,259.67,260.35,259.8654,4074872
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-02,259.61,260.09,257.67,258.87,258.3882,5470986
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-03,258.55,258.86,256.86,257.98,257.4998,4148294
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-04,258.07,261.04,258,259.61,259.1268,3842976
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-05,260.78,261.4599,258.75,259.69,259.2067,3748636
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-08,260.94,262.62,259.95,262.54,262.0514,4659030
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-09,262,263.62,261.1435,263.33,262.8399,7055782
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-10,264.97,265.37,262.86,264.56,264.0676,4355784
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-11,265.46,266.19,262.4,264.03,263.5386,5598998
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-12,265.13,265.55,263.71,264.17,263.6783,4656238
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-16,263.52,265.66,262.35,265.24,264.7463,6196414
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-17,264.42,267.1,264.39,266.63,266.1337,5118722
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-18,267.88,268.78,266.415,268.14,267.6409,6694264
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-19,268.18,271.15,267.05,270.9,270.3958,7226520
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-22,272.24,272.35,270.36,271.2,270.6952,5984272
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-23,271.55,271.87,269.91,271.26,270.7551,5882995
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-24,272.57,272.86,271.075,271.65,271.1444,5021703
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-25,271.95,272.78,270.8,272.61,272.1026,6894942
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-26,265.94,270.8704,265.6,267.94,267.4413,8586548
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-29,266.97,275.07,266.71,273.66,273.1507,6574480
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-30,274.59,278.64,274.19,277.15,276.6342,6548999
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-01-31,277.12,279.99,273.18,273.26,272.7514,6139312
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-01,273.39,277.19,273.36,277.05,276.5344,7064976
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-02,277.61,278.5,275.68,277.18,276.6641,4848891
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-05,277.4,278,275.125,275.58,275.0671,4899140
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-06,274.8,276.88,274.03,276.76,276.2449,4400250
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-07,279.38,279.54,277.06,279.39,278.87,4785902
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-08,279.54,279.66,275.28,275.78,275.78,5833409
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-09,275,277.18,274.09,276.43,276.43,4618283
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-12,276.43,276.67,274.24,275.07,275.07,3676232
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-13,273.75,278,272.763,275.81,275.81,5493833
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-14,276.47,277.64,274.71,277.56,277.56,4218350
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-15,277.655,281.12,277.56,280.98,280.98,4834758
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-16,280.96,281.12,277.87,278.56,278.56,6630744
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-20,274.57,276.84,273.34,275.15,275.15,6157178
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-21,274.63,276.97,273.53,276.76,276.76,4771105
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-22,279.18,284.06,278.98,283.75,283.75,5100191
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-23,284.72,285.95,283.5,283.6,283.6,5107693
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-26,283.04,285.35,282.66,284.15,284.15,3856911
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-27,284.17,284.17,281.54,283.17,283.17,4145383
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-28,282.1,286.13,282.085,285.63,285.63,4358820
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-02-29,285.5,285.66,282.18,282.64,282.64,6633684
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-01,283.2,284.91,282.11,283.16,283.16,3955728
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-04,282.81,283,278.13,280.53,280.53,5920308
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-05,280.27,280.99,277.68,279.38,279.38,6228066
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-06,280,282,279.31,280.43,280.43,4535185
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-07,280.88,281.17,276.16,278.26,278.26,5668483
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-08,279,281.665,278.83,280.04,280.04,3929002
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-11,279.45,280.77,277.99,280.56,280.56,4614232
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-12,281.31,284.475,280.29,283.92,283.92,7988665
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-13,284.66,286.1,283.82,285.14,285.14,5783867
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-14,288.96,289.0405,284.55,286.41,286.41,5484511
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-15,283.55,285.63,282.64,283.04,283.04,9845181
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-18,283.87,286.23,283.25,285.05,285.05,4095632
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-19,286.66,288.06,285.25,287.35,287.35,6595183
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-20,287.64,289.87,286.72,289.28,289.28,6104955
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-21,289.97,290.96,287.9,290.37,290.37,5057559
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-22,290,290.49,282.89,283.26,283.26,8744121
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-25,283.01,283.5,280.04,281.21,281.21,8519433
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-26,284.13,284.13,278.41,280.6,280.6,8752364
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-27,280.25,281.25,276.98,279.02,279.02,5190674
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-03-28,278.49,279.8,277.12,279.08,279.08,5844358
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-01,280.36,280.89,276.79,278.28,278.28,5083986
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-02,278,279.33,276.98,278.44,278.44,6912306
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-03,280.48,280.48,276.56,276.96,276.96,4536847
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-04,278.36,279.085,273.56,274,274,4018551
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-05,276.1,277.957,275.03,277.14,277.14,4392050
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-08,276.25,277.98,275.15,277.76,277.76,5542428
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-09,277.63,278,273.32,276.72,276.72,7314306
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-10,275.42,276.82,274.12,274.48,274.48,5276012
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-11,274,276.48,272.18,275.68,275.68,8102293
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-12,275.55,277,274.055,275.96,275.96,9038411
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-15,277.89,277.91,270.34,271.28,271.28,10267490
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-16,270.54,274.13,270.17,271.35,271.35,8237131
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-17,273.3,274,271.5,272.69,272.69,5940897
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-18,272.57,273.15,269.86,271.37,271.37,8231849
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-19,271.47,272,268.29,269.78,269.78,7905368
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-22,270.95,273.76,269.36,272.33,272.33,6463742
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-23,274.01,274.89,272.71,274.11,274.11,6438002
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-24,282.57,283,274.49,275.02,275.02,8807157
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-25,272.97,276.22,270.49,275.16,275.16,8064621
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-26,275.01,276.77,273.83,274.52,274.52,6840615
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-29,272.32,274.47,271.09,271.84,271.84,4192247
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-04-30,270.53,272.08,268.585,268.61,268.61,6376353
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-05-01,268.15,270.91,266.71,267.32,267.32,6125360
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-05-02,269.35,269.47,266.65,267.61,267.61,5061698
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-05-03,269,269.45,266.5,268.49,268.49,3862018
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-05-06,269.65,272.78,269.57,272.67,272.67,3958721
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-05-07,273.72,277.88,272.835,276.46,276.46,6377080
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-05-08,277.8,278.545,274.915,277.19,277.19,9029699
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2024-05-09,276.8,278.79,276.395,278.54,278.54,8948764
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-10,63.32,63.64,62.99,63.5,61.5379,10134000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-11,63.58,63.93,63.01,63.86,61.8867,9581500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-12,63.86,64.19,63.7,64.11,62.129,8739600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-15,64.22,64.25,63.71,63.94,61.9643,8150000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-16,63.9,63.9,63.16,63.22,61.2665,9129600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-17,63.4,63.42,62.73,63.15,61.1987,11583000
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-18,63.01,63.04,62.57,62.8,60.8595,13595100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-19,63.04,63.1,62.61,62.83,60.8886,14242100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-22,62.79,62.87,61.44,61.51,59.6093,15055400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-23,61.51,61.67,61.17,61.4,59.5027,13932700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-24,61.38,61.43,60.72,60.88,58.9988,11090100
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-25,60.47,60.73,60.15,60.41,58.5433,14463600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-26,60.45,60.64,60.11,60.26,58.398,12570300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-30,60.09,60.2,59.52,59.78,57.9328,15634200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-05-31,59.92,60.28,59.37,59.66,57.8165,59432200
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-01,59.94,60.17,59.77,60,58.146,13402700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-02,60.27,61.32,60.08,61.16,59.2702,15256300
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-05,61,61.44,60.55,60.75,58.8728,12915600
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-06,60.95,60.99,60.12,60.31,58.4464,10943500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-07,60.01,60.36,59.82,60.22,58.3592,16817900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-08,60.13,60.41,59.98,60.37,58.5046,15585900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-09,60.27,60.67,60.17,60.47,58.6015,12581500
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-12,60.59,60.65,60.02,60.21,58.3495,14208900
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-13,60.21,60.67,60.04,60.45,58.5821,13397800
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-14,60.73,61.08,60.6,60.86,58.9794,14099700
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-15,60.61,61.3,60.34,61.23,59.7899,15271400
bab9e42c-bb30-4022-aeba-c78344f2ada6,2023-06-16,61.6,62.17,61.48,61.67,60.2196,26735800
